"VM","Metric","Value","Unit","Timestamp","Date","Time"
"VSA-Apollo1","mem.swapinrate.average","0","KBps","28.11.25 09:00:00","2025-11-28","09:00"
"VSA-Apollo1","mem.swapinrate.average","0","KBps","28.11.25 08:30:00","2025-11-28","08:30"
"VSA-Apollo1","mem.swapinrate.average","0","KBps","28.11.25 08:00:00","2025-11-28","08:00"
"VSA-Apollo1","mem.swapinrate.average","0","KBps","28.11.25 07:30:00","2025-11-28","07:30"
"VSA-Apollo1","mem.swapinrate.average","0","KBps","28.11.25 07:00:00","2025-11-28","07:00"
"VSA-Apollo1","mem.swapinrate.average","0","KBps","28.11.25 06:30:00","2025-11-28","06:30"
"VSA-Apollo1","mem.swapinrate.average","0","KBps","28.11.25 06:00:00","2025-11-28","06:00"
"VSA-Apollo1","mem.swapinrate.average","0","KBps","28.11.25 05:30:00","2025-11-28","05:30"
"VSA-Apollo1","mem.swapinrate.average","0","KBps","28.11.25 05:00:00","2025-11-28","05:00"
"VSA-Apollo1","mem.swapinrate.average","0","KBps","28.11.25 04:30:00","2025-11-28","04:30"
"VSA-Apollo1","mem.swapinrate.average","0","KBps","28.11.25 04:00:00","2025-11-28","04:00"
"VSA-Apollo1","mem.swapinrate.average","0","KBps","28.11.25 03:30:00","2025-11-28","03:30"
"VSA-Apollo1","mem.swapinrate.average","0","KBps","28.11.25 03:00:00","2025-11-28","03:00"
"VSA-Apollo1","mem.swapinrate.average","0","KBps","28.11.25 02:30:00","2025-11-28","02:30"
"VSA-Apollo1","mem.swapinrate.average","0","KBps","28.11.25 02:00:00","2025-11-28","02:00"
"VSA-Apollo1","mem.swapinrate.average","0","KBps","28.11.25 01:30:00","2025-11-28","01:30"
"VSA-Apollo1","mem.swapinrate.average","0","KBps","28.11.25 01:00:00","2025-11-28","01:00"
"VSA-Apollo1","mem.swapinrate.average","0","KBps","28.11.25 00:30:00","2025-11-28","00:30"
"VSA-Apollo1","mem.swapinrate.average","0","KBps","28.11.25 00:00:00","2025-11-28","00:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 23:30:00","2025-11-28","23:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 23:00:00","2025-11-28","23:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 22:30:00","2025-11-28","22:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 22:00:00","2025-11-28","22:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 21:30:00","2025-11-28","21:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 21:00:00","2025-11-28","21:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 20:30:00","2025-11-28","20:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 20:00:00","2025-11-28","20:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 19:30:00","2025-11-28","19:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 19:00:00","2025-11-28","19:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 18:30:00","2025-11-28","18:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 18:00:00","2025-11-28","18:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 17:30:00","2025-11-28","17:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 17:00:00","2025-11-28","17:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 16:30:00","2025-11-28","16:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 16:00:00","2025-11-28","16:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 15:30:00","2025-11-28","15:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 15:00:00","2025-11-28","15:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 14:30:00","2025-11-28","14:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 14:00:00","2025-11-28","14:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 13:30:00","2025-11-28","13:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 13:00:00","2025-11-28","13:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 12:30:00","2025-11-28","12:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 12:00:00","2025-11-28","12:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 11:30:00","2025-11-28","11:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 11:00:00","2025-11-28","11:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 10:30:00","2025-11-28","10:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 10:00:00","2025-11-28","10:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 09:30:00","2025-11-28","09:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 09:00:00","2025-11-28","09:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 08:30:00","2025-11-28","08:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 08:00:00","2025-11-28","08:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 07:30:00","2025-11-28","07:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 07:00:00","2025-11-28","07:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 06:30:00","2025-11-28","06:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 06:00:00","2025-11-28","06:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 05:30:00","2025-11-28","05:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 05:00:00","2025-11-28","05:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 04:30:00","2025-11-28","04:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 04:00:00","2025-11-28","04:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 03:30:00","2025-11-28","03:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 03:00:00","2025-11-28","03:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 02:30:00","2025-11-28","02:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 02:00:00","2025-11-28","02:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 01:30:00","2025-11-28","01:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 01:00:00","2025-11-28","01:00"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 00:30:00","2025-11-28","00:30"
"VSA-Apollo1","mem.swapoutrate.average","0","KBps","28.11.25 00:00:00","2025-11-28","00:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 23:30:00","2025-11-28","23:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 23:00:00","2025-11-28","23:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 22:30:00","2025-11-28","22:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 22:00:00","2025-11-28","22:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 21:30:00","2025-11-28","21:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 21:00:00","2025-11-28","21:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 20:30:00","2025-11-28","20:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 20:00:00","2025-11-28","20:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 19:30:00","2025-11-28","19:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 19:00:00","2025-11-28","19:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 18:30:00","2025-11-28","18:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 18:00:00","2025-11-28","18:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 17:30:00","2025-11-28","17:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 17:00:00","2025-11-28","17:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 16:30:00","2025-11-28","16:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 16:00:00","2025-11-28","16:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 15:30:00","2025-11-28","15:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 15:00:00","2025-11-28","15:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 14:30:00","2025-11-28","14:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 14:00:00","2025-11-28","14:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 13:30:00","2025-11-28","13:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 13:00:00","2025-11-28","13:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 12:30:00","2025-11-28","12:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 12:00:00","2025-11-28","12:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 11:30:00","2025-11-28","11:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 11:00:00","2025-11-28","11:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 10:30:00","2025-11-28","10:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 10:00:00","2025-11-28","10:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 09:30:00","2025-11-28","09:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 09:00:00","2025-11-28","09:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 08:30:00","2025-11-28","08:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 08:00:00","2025-11-28","08:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 07:30:00","2025-11-28","07:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 07:00:00","2025-11-28","07:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 06:30:00","2025-11-28","06:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 06:00:00","2025-11-28","06:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 05:30:00","2025-11-28","05:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 05:00:00","2025-11-28","05:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 04:30:00","2025-11-28","04:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 04:00:00","2025-11-28","04:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 03:30:00","2025-11-28","03:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 03:00:00","2025-11-28","03:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 02:30:00","2025-11-28","02:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 02:00:00","2025-11-28","02:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 01:30:00","2025-11-28","01:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 01:00:00","2025-11-28","01:00"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 00:30:00","2025-11-28","00:30"
"VSA-Apollo1","mem.usage.average","75","%","28.11.25 00:00:00","2025-11-28","00:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 23:30:00","2025-11-28","23:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 23:00:00","2025-11-28","23:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 22:30:00","2025-11-28","22:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 22:00:00","2025-11-28","22:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 21:30:00","2025-11-28","21:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 21:00:00","2025-11-28","21:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 20:30:00","2025-11-28","20:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 20:00:00","2025-11-28","20:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 19:30:00","2025-11-28","19:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 19:00:00","2025-11-28","19:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 18:30:00","2025-11-28","18:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 18:00:00","2025-11-28","18:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 17:30:00","2025-11-28","17:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 17:00:00","2025-11-28","17:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 16:30:00","2025-11-28","16:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 16:00:00","2025-11-28","16:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 15:30:00","2025-11-28","15:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 15:00:00","2025-11-28","15:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 14:30:00","2025-11-28","14:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 14:00:00","2025-11-28","14:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 13:30:00","2025-11-28","13:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 13:00:00","2025-11-28","13:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 12:30:00","2025-11-28","12:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 12:00:00","2025-11-28","12:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 11:30:00","2025-11-28","11:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 11:00:00","2025-11-28","11:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 10:30:00","2025-11-28","10:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 10:00:00","2025-11-28","10:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 09:30:00","2025-11-28","09:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 09:00:00","2025-11-28","09:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 08:30:00","2025-11-28","08:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 08:00:00","2025-11-28","08:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 07:30:00","2025-11-28","07:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 07:00:00","2025-11-28","07:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 06:30:00","2025-11-28","06:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 06:00:00","2025-11-28","06:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 05:30:00","2025-11-28","05:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 05:00:00","2025-11-28","05:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 04:30:00","2025-11-28","04:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 04:00:00","2025-11-28","04:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 03:30:00","2025-11-28","03:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 03:00:00","2025-11-28","03:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 02:30:00","2025-11-28","02:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 02:00:00","2025-11-28","02:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 01:30:00","2025-11-28","01:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 01:00:00","2025-11-28","01:00"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 00:30:00","2025-11-28","00:30"
"VSA-Apollo1","mem.vmmemctl.average","0","KB","28.11.25 00:00:00","2025-11-28","00:00"
"VSA-Apollo1","disk.maxtotallatency.latest","13","millisecond","28.11.25 23:30:00","2025-11-28","23:30"
"VSA-Apollo1","disk.maxtotallatency.latest","16","millisecond","28.11.25 23:00:00","2025-11-28","23:00"
"VSA-Apollo1","disk.maxtotallatency.latest","0","millisecond","28.11.25 22:30:00","2025-11-28","22:30"
"VSA-Apollo1","disk.maxtotallatency.latest","14","millisecond","28.11.25 22:00:00","2025-11-28","22:00"
"VSA-Apollo1","disk.maxtotallatency.latest","0","millisecond","28.11.25 21:30:00","2025-11-28","21:30"
"VSA-Apollo1","disk.maxtotallatency.latest","1","millisecond","28.11.25 21:00:00","2025-11-28","21:00"
"VSA-Apollo1","disk.maxtotallatency.latest","22","millisecond","28.11.25 20:30:00","2025-11-28","20:30"
"VSA-Apollo1","disk.maxtotallatency.latest","29","millisecond","28.11.25 20:00:00","2025-11-28","20:00"
"VSA-Apollo1","disk.maxtotallatency.latest","36","millisecond","28.11.25 19:30:00","2025-11-28","19:30"
"VSA-Apollo1","disk.maxtotallatency.latest","30","millisecond","28.11.25 19:00:00","2025-11-28","19:00"
"VSA-Apollo1","disk.maxtotallatency.latest","9","millisecond","28.11.25 18:30:00","2025-11-28","18:30"
"VSA-Apollo1","disk.maxtotallatency.latest","13","millisecond","28.11.25 18:00:00","2025-11-28","18:00"
"VSA-Apollo1","disk.maxtotallatency.latest","22","millisecond","28.11.25 17:30:00","2025-11-28","17:30"
"VSA-Apollo1","disk.maxtotallatency.latest","12","millisecond","28.11.25 17:00:00","2025-11-28","17:00"
"VSA-Apollo1","disk.maxtotallatency.latest","10","millisecond","28.11.25 16:30:00","2025-11-28","16:30"
"VSA-Apollo1","disk.maxtotallatency.latest","13","millisecond","28.11.25 16:00:00","2025-11-28","16:00"
"VSA-Apollo1","disk.maxtotallatency.latest","15","millisecond","28.11.25 15:30:00","2025-11-28","15:30"
"VSA-Apollo1","disk.maxtotallatency.latest","16","millisecond","28.11.25 15:00:00","2025-11-28","15:00"
"VSA-Apollo1","disk.maxtotallatency.latest","19","millisecond","28.11.25 14:30:00","2025-11-28","14:30"
"VSA-Apollo1","disk.maxtotallatency.latest","21","millisecond","28.11.25 14:00:00","2025-11-28","14:00"
"VSA-Apollo1","disk.maxtotallatency.latest","17","millisecond","28.11.25 13:30:00","2025-11-28","13:30"
"VSA-Apollo1","disk.maxtotallatency.latest","15","millisecond","28.11.25 13:00:00","2025-11-28","13:00"
"VSA-Apollo1","disk.maxtotallatency.latest","19","millisecond","28.11.25 12:30:00","2025-11-28","12:30"
"VSA-Apollo1","disk.maxtotallatency.latest","17","millisecond","28.11.25 12:00:00","2025-11-28","12:00"
"VSA-Apollo1","disk.maxtotallatency.latest","17","millisecond","28.11.25 11:30:00","2025-11-28","11:30"
"VSA-Apollo1","disk.maxtotallatency.latest","22","millisecond","28.11.25 11:00:00","2025-11-28","11:00"
"VSA-Apollo1","disk.maxtotallatency.latest","18","millisecond","28.11.25 10:30:00","2025-11-28","10:30"
"VSA-Apollo1","disk.maxtotallatency.latest","4","millisecond","28.11.25 10:00:00","2025-11-28","10:00"
"VSA-Apollo1","disk.maxtotallatency.latest","14","millisecond","28.11.25 09:30:00","2025-11-28","09:30"
"VSA-Apollo1","disk.maxtotallatency.latest","0","millisecond","28.11.25 09:00:00","2025-11-28","09:00"
"VSA-Apollo1","disk.maxtotallatency.latest","0","millisecond","28.11.25 08:30:00","2025-11-28","08:30"
"VSA-Apollo1","disk.maxtotallatency.latest","0","millisecond","28.11.25 08:00:00","2025-11-28","08:00"
"VSA-Apollo1","disk.maxtotallatency.latest","0","millisecond","28.11.25 07:30:00","2025-11-28","07:30"
"VSA-Apollo1","disk.maxtotallatency.latest","0","millisecond","28.11.25 07:00:00","2025-11-28","07:00"
"VSA-Apollo1","disk.maxtotallatency.latest","0","millisecond","28.11.25 06:30:00","2025-11-28","06:30"
"VSA-Apollo1","disk.maxtotallatency.latest","0","millisecond","28.11.25 06:00:00","2025-11-28","06:00"
"VSA-Apollo1","disk.maxtotallatency.latest","12","millisecond","28.11.25 05:30:00","2025-11-28","05:30"
"VSA-Apollo1","disk.maxtotallatency.latest","6","millisecond","28.11.25 05:00:00","2025-11-28","05:00"
"VSA-Apollo1","disk.maxtotallatency.latest","7","millisecond","28.11.25 04:30:00","2025-11-28","04:30"
"VSA-Apollo1","disk.maxtotallatency.latest","18","millisecond","28.11.25 04:00:00","2025-11-28","04:00"
"VSA-Apollo1","disk.maxtotallatency.latest","7","millisecond","28.11.25 03:30:00","2025-11-28","03:30"
"VSA-Apollo1","disk.maxtotallatency.latest","8","millisecond","28.11.25 03:00:00","2025-11-28","03:00"
"VSA-Apollo1","disk.maxtotallatency.latest","0","millisecond","28.11.25 02:30:00","2025-11-28","02:30"
"VSA-Apollo1","disk.maxtotallatency.latest","1","millisecond","28.11.25 02:00:00","2025-11-28","02:00"
"VSA-Apollo1","disk.maxtotallatency.latest","4","millisecond","28.11.25 01:30:00","2025-11-28","01:30"
"VSA-Apollo1","disk.maxtotallatency.latest","19","millisecond","28.11.25 01:00:00","2025-11-28","01:00"
"VSA-Apollo1","disk.maxtotallatency.latest","9","millisecond","28.11.25 00:30:00","2025-11-28","00:30"
"VSA-Apollo1","disk.maxtotallatency.latest","0","millisecond","28.11.25 00:00:00","2025-11-28","00:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 23:30:00","2025-11-28","23:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 23:00:00","2025-11-28","23:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 22:30:00","2025-11-28","22:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 22:00:00","2025-11-28","22:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 21:30:00","2025-11-28","21:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 21:00:00","2025-11-28","21:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 20:30:00","2025-11-28","20:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 20:00:00","2025-11-28","20:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 19:30:00","2025-11-28","19:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 19:00:00","2025-11-28","19:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 18:30:00","2025-11-28","18:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 18:00:00","2025-11-28","18:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 17:30:00","2025-11-28","17:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 17:00:00","2025-11-28","17:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 16:30:00","2025-11-28","16:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 16:00:00","2025-11-28","16:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 15:30:00","2025-11-28","15:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 15:00:00","2025-11-28","15:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 14:30:00","2025-11-28","14:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 14:00:00","2025-11-28","14:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 13:30:00","2025-11-28","13:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 13:00:00","2025-11-28","13:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 12:30:00","2025-11-28","12:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 12:00:00","2025-11-28","12:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 11:30:00","2025-11-28","11:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 11:00:00","2025-11-28","11:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 10:30:00","2025-11-28","10:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 10:00:00","2025-11-28","10:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 09:30:00","2025-11-28","09:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 09:00:00","2025-11-28","09:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 08:30:00","2025-11-28","08:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 08:00:00","2025-11-28","08:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 07:30:00","2025-11-28","07:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 07:00:00","2025-11-28","07:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 06:30:00","2025-11-28","06:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 06:00:00","2025-11-28","06:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 05:30:00","2025-11-28","05:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 05:00:00","2025-11-28","05:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 04:30:00","2025-11-28","04:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 04:00:00","2025-11-28","04:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 03:30:00","2025-11-28","03:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 03:00:00","2025-11-28","03:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 02:30:00","2025-11-28","02:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 02:00:00","2025-11-28","02:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 01:30:00","2025-11-28","01:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 01:00:00","2025-11-28","01:00"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 00:30:00","2025-11-28","00:30"
"VSA-Apollo1","disk.provisioned.latest","177432635080","KB","28.11.25 00:00:00","2025-11-28","00:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","28.11.25 23:30:00","2025-11-28","23:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","28.11.25 23:00:00","2025-11-28","23:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","28.11.25 22:30:00","2025-11-28","22:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","28.11.25 22:00:00","2025-11-28","22:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","28.11.25 21:30:00","2025-11-28","21:30"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","28.11.25 21:00:00","2025-11-28","21:00"
"VSA-Apollo1","disk.unshared.latest","177431642112","KB","28.11.25 20:30:00","2025-11-28","20:30"
